OrderID;Bestelldatum;Lieferdatum;CustomerID;ProductID;SalesRepID;Menge;Einzelpreis;Rabatt;Status;Kanal
O03173;2025-04-05;2025-04-11;K0196;P0057;SR019;5;199.21;0.05;Abgeschlossen;Online
O03174;2025-02-21;2025-02-27;K0331;P0017;SR011;1;50.05;0.15;In Bearbeitung;Telefon
O03175;2025-03-03;2025-03-06;K0176;P0067;SR014;7;1164.5;0.2;Abgeschlossen;Außendienst
O03176;2025-06-09;;K0394;P0093;SR003;6;945.47;0.0;Storniert;Telefon
O03177;2025-06-15;2025-06-18;K0280;P0046;SR013;1;556.84;0.0;In Bearbeitung;Außendienst
O03178;2025-02-08;2025-02-12;K0126;P0085;SR002;5;200.54;0.0;Abgeschlossen;Partner
O03179;2025-05-06;2025-05-13;K0259;P0013;SR015;4;290.27;0.0;Abgeschlossen;Außendienst
O03180;2025-05-20;2025-05-28;K0261;P0034;SR014;2;380.39;0.2;In Bearbeitung;Partner
O03181;2025-03-29;2025-04-06;K0329;P0091;SR018;10;467.57;0.2;In Bearbeitung;Partner
O03182;2025-02-20;;K0063;P0077;SR001;3;989.41;0.0;Storniert;Telefon
O03183;2025-04-11;2025-04-21;K0270;P0028;SR019;7;1140.4;0.0;Abgeschlossen;Telefon
O03184;2025-01-14;2025-01-22;K0159;P0058;SR004;1;1524.08;0.0;Abgeschlossen;Außendienst
O03185;2025-06-15;2025-06-21;K0154;P0039;SR003;3;950.94;0.0;Abgeschlossen;Außendienst
O03186;2025-04-30;2025-05-12;K0174;P0074;SR007;3;402.57;0.05;In Bearbeitung;Telefon
O03187;2025-02-10;2025-02-22;K0024;P0093;SR001;6;96.7;0.05;Abgeschlossen;Partner
O03188;2025-05-11;2025-05-19;K0099;P0069;SR008;7;434.26;0.2;Abgeschlossen;Außendienst
O03189;2025-02-11;;K0120;P0014;SR011;1;52.74;0.0;Storniert;Online
O03190;2025-01-04;2025-01-16;K0025;P0085;SR013;3;396.73;0.1;In Bearbeitung;Online
O03191;2025-02-18;;K0366;P0032;SR012;8;1424.24;0.05;Storniert;Telefon
O03192;2025-01-26;2025-02-01;K0230;P0040;SR013;8;1247.94;0.0;Abgeschlossen;Außendienst
O03193;2025-04-27;2025-05-09;K0312;P0067;SR008;8;1132.61;0.1;Abgeschlossen;Telefon
O03194;2025-06-13;2025-06-25;K0374;P0072;SR014;5;731.32;0.0;Abgeschlossen;Außendienst
O03195;2025-05-05;;K0184;P0026;SR009;3;496.08;0.0;Storniert;Online
O03196;2025-04-22;2025-05-01;K0345;P0075;SR007;8;1394.98;0.2;Abgeschlossen;Online
O03197;2025-04-12;2025-04-21;K0050;P0060;SR020;8;408.89;0.0;Abgeschlossen;Partner
O03198;2025-01-16;2025-01-29;K0311;P0028;SR002;2;140.8;0.05;Abgeschlossen;Telefon
O03199;2025-03-15;2025-03-21;K0352;P0034;SR011;10;1327.55;0.0;Abgeschlossen;Online
O03200;2025-01-10;2025-01-15;K0105;P0071;SR007;1;275.72;0.1;Abgeschlossen;Telefon
O03201;2025-03-11;2025-03-19;K0077;P0038;SR006;1;618.85;0.0;In Bearbeitung;Online
O03202;2025-02-11;2025-02-22;K0187;P0082;SR010;7;1464.9;0.15;Abgeschlossen;Telefon
O03203;2025-05-22;2025-05-31;K0139;P0069;SR003;10;675.18;0.0;Abgeschlossen;Außendienst
O03204;2025-02-17;2025-02-27;K0286;P0014;SR012;3;336.25;0.05;In Bearbeitung;Partner
O03205;2025-05-29;2025-06-07;K0095;P0062;SR016;7;547.13;0.1;Abgeschlossen;Partner
O03206;2025-04-08;2025-04-18;K0134;P0016;SR004;10;1073.62;0.0;Abgeschlossen;Partner
O03207;2025-03-27;;K0151;P0022;SR015;9;649.61;0.0;Storniert;Außendienst
O03208;2025-02-05;2025-02-09;K0297;P0001;SR002;7;634.13;0.0;Abgeschlossen;Außendienst
O03209;2025-06-18;2025-06-22;K0276;P0081;SR005;8;1272.78;0.05;In Bearbeitung;Partner
O03210;2025-06-08;2025-06-13;K0344;P0008;SR016;1;1409.45;0.0;Abgeschlossen;Online
O03211;2025-01-28;2025-02-02;K0017;P0052;SR019;2;550.32;0.15;Abgeschlossen;Telefon
O03212;2025-04-29;2025-05-12;K0262;P0096;SR009;10;237.24;0.0;In Bearbeitung;Online
O03213;2025-03-08;2025-03-21;K0071;P0046;SR020;1;742.57;0.1;Abgeschlossen;Telefon
O03214;2025-05-03;2025-05-07;K0028;P0051;SR009;3;1205.43;0.2;Abgeschlossen;Partner
O03215;2025-06-05;2025-06-19;K0179;P0042;SR001;3;518.31;0.1;Abgeschlossen;Partner
O03216;2025-06-19;2025-06-22;K0311;P0071;SR004;9;1013.99;0.15;In Bearbeitung;Online
O03217;2025-05-31;;K0079;P0048;SR010;5;318.76;0.0;Storniert;Online
O03218;2025-01-23;2025-02-06;K0337;P0049;SR009;4;1108.19;0.0;Abgeschlossen;Außendienst
O03219;2025-06-22;2025-07-06;K0259;P0002;SR005;9;289.43;0.0;Abgeschlossen;Außendienst
O03220;2025-04-10;2025-04-21;K0347;P0023;SR018;7;661.72;0.0;Abgeschlossen;Online
O03221;2025-03-25;2025-04-03;K0271;P0053;SR017;10;1114.49;0.0;Abgeschlossen;Außendienst
O03222;2025-06-07;2025-06-10;K0056;P0038;SR008;4;981.2;0.1;Abgeschlossen;Partner
O03223;2025-06-04;;K0215;P0003;SR017;9;1278.57;0.0;Storniert;Online
O03224;2025-03-05;2025-03-10;K0018;P0065;SR011;1;541.42;0.2;Abgeschlossen;Telefon
O03225;2025-01-16;2025-01-22;K0234;P0028;SR002;3;715.02;0.15;Abgeschlossen;Telefon
O03226;2025-03-04;2025-03-10;K0329;P0056;SR012;9;696.34;0.2;Abgeschlossen;Telefon
O03227;2025-05-16;2025-05-21;K0012;P0089;SR010;8;1095.55;0.15;In Bearbeitung;Außendienst
O03228;2025-01-05;2025-01-11;K0341;P0034;SR001;9;1322.87;0.2;Abgeschlossen;Telefon
O03229;2025-04-01;2025-04-15;K0043;P0059;SR007;9;770.44;0.0;Abgeschlossen;Telefon
O03230;2025-04-23;2025-05-04;K0226;P0009;SR013;4;925.67;0.0;In Bearbeitung;Partner
O03231;2025-05-06;2025-05-11;K0169;P0042;SR001;8;742.72;0.0;Abgeschlossen;Partner
O03232;2025-03-25;;K0226;P0054;SR013;2;476.63;0.1;Storniert;Online
O03233;2025-03-09;2025-03-13;K0376;P0086;SR020;3;551.41;0.0;Abgeschlossen;Außendienst
O03234;2025-03-01;;K0032;P0044;SR003;3;852.22;0.0;Storniert;Online
O03235;2025-03-22;2025-04-01;K0308;P0085;SR014;3;705.82;0.2;Abgeschlossen;Partner
O03236;2025-05-14;;K0098;P0039;SR010;2;132.84;0.0;Storniert;Telefon
O03237;2025-05-09;2025-05-19;K0374;P0074;SR019;6;75.83;0.15;In Bearbeitung;Partner
O03238;2025-06-25;;K0013;P0039;SR012;1;1229.41;0.05;Storniert;Telefon
O03239;2025-01-10;2025-01-18;K0008;P0024;SR010;6;1010.6;0.05;Abgeschlossen;Partner
O03240;2025-02-23;2025-03-01;K0212;P0081;SR016;2;537.49;0.15;Abgeschlossen;Partner
O03241;2025-06-24;;K0276;P0045;SR012;8;338.41;0.0;Storniert;Telefon
O03242;2025-01-22;2025-02-04;K0383;P0073;SR011;4;675.69;0.2;Abgeschlossen;Außendienst
O03243;2025-01-12;2025-01-19;K0035;P0005;SR009;3;1598.59;0.0;Abgeschlossen;Außendienst
O03244;2025-02-02;2025-02-12;K0298;P0079;SR010;4;662.67;0.0;Abgeschlossen;Telefon
O03245;2025-01-16;2025-01-29;K0026;P0045;SR016;3;220.76;0.0;In Bearbeitung;Partner
O03246;2025-02-16;2025-02-21;K0302;P0088;SR009;9;194.72;0.0;Abgeschlossen;Außendienst
O03247;2025-06-11;2025-06-22;K0087;P0091;SR007;5;1117.46;0.2;Abgeschlossen;Online
O03248;2025-04-21;2025-05-03;K0374;P0004;SR007;9;1261.44;0.2;Abgeschlossen;Telefon
O03249;2025-03-18;2025-04-01;K0023;P0086;SR008;2;702.15;0.1;Abgeschlossen;Online
O03250;2025-02-08;2025-02-17;K0013;P0062;SR003;5;197.87;0.0;Abgeschlossen;Partner
O03251;2025-04-25;2025-05-05;K0122;P0087;SR008;6;341.32;0.1;Abgeschlossen;Online
O03252;2025-02-26;2025-03-04;K0091;P0090;SR016;10;780.61;0.15;Abgeschlossen;Online
O03253;2025-02-25;2025-03-10;K0062;P0073;SR012;9;367.34;0.2;In Bearbeitung;Telefon
O03254;2025-06-24;2025-07-03;K0366;P0096;SR007;2;55.79;0.0;Abgeschlossen;Online
O03255;2025-03-16;2025-03-21;K0374;P0067;SR012;9;618.75;0.0;Abgeschlossen;Online
O03256;2025-03-15;2025-03-18;K0334;P0025;SR019;6;414.03;0.15;Abgeschlossen;Online
O03257;2025-03-16;2025-03-25;K0244;P0037;SR017;6;492.27;0.2;In Bearbeitung;Außendienst
O03258;2025-01-05;2025-01-15;K0280;P0044;SR009;10;381.1;0.0;Abgeschlossen;Außendienst
O03259;2025-06-07;;K0379;P0056;SR002;8;472.08;0.2;Storniert;Partner
O03260;2025-06-11;2025-06-16;K0241;P0030;SR014;9;411.16;0.05;Abgeschlossen;Außendienst
O03261;2025-02-28;2025-03-09;K0224;P0033;SR012;3;351.21;0.0;Abgeschlossen;Partner
O03262;2025-06-16;2025-06-28;K0268;P0089;SR005;8;1397.16;0.2;Abgeschlossen;Telefon
O03263;2025-05-22;2025-05-29;K0055;P0078;SR002;7;980.2;0.05;Abgeschlossen;Partner
O03264;2025-05-25;2025-06-07;K0250;P0016;SR019;3;470.35;0.1;Abgeschlossen;Telefon
O03265;2025-04-11;2025-04-18;K0179;P0031;SR001;4;1161.86;0.05;Abgeschlossen;Telefon
